"COU","Country","SCE","Scenario","INDIC","Indicator","YEA","Year","Value","Flag Codes","Flags"
"PNG","Papua New Guinea","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",20.402,,
"PNG","Papua New Guinea","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",20.402,,
"PNG","Papua New Guinea","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",20.402,,
"PNG","Papua New Guinea","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",20.402,,
"PER","Peru","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",29.165,,
"PER","Peru","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",29.165,,
"PER","Peru","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",29.165,,
"PER","Peru","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",29.165,,
"PER","Peru","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",19.873,,
"PER","Peru","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",19.873,,
"PER","Peru","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",19.873,,
"PER","Peru","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",19.873,,
"ROU","Romania","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",14.431,,
"ROU","Romania","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",14.431,,
"ROU","Romania","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",14.431,,
"ROU","Romania","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",14.431,,
"ROU","Romania","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",4.739,,
"ROU","Romania","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",4.739,,
"ROU","Romania","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",4.739,,
"ROU","Romania","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",4.739,,
"RUS","Russia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",19.822,,
"RUS","Russia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",19.822,,
"RUS","Russia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",19.822,,
"RUS","Russia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",19.822,,
"RUS","Russia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",15.436,,
"RUS","Russia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",15.436,,
"RUS","Russia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",15.436,,
"RUS","Russia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",15.436,,
"SAU","Saudi Arabia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",20.144,,
"SAU","Saudi Arabia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",20.144,,
"SAU","Saudi Arabia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",20.144,,
"SAU","Saudi Arabia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",20.144,,
"SAU","Saudi Arabia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",15.993,,
"SAU","Saudi Arabia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",15.993,,
"SAU","Saudi Arabia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",15.993,,
"SAU","Saudi Arabia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",15.993,,
"SEN","Senegal","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",30.775,,
"SEN","Senegal","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",28.408,,
"SEN","Senegal","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",28.408,,
"SEN","Senegal","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",28.408,,
"SEN","Senegal","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",15.029,,
"SEN","Senegal","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",14.622,,
"SEN","Senegal","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",14.622,,
"SEN","Senegal","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",14.622,,
"SYC","Seychelles","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",27.84,,
"SYC","Seychelles","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",27.84,,
"SYC","Seychelles","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",27.84,,
"SYC","Seychelles","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",27.84,,
"SYC","Seychelles","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",12.374,,
"SYC","Seychelles","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",12.374,,
"SYC","Seychelles","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",12.374,,
"SYC","Seychelles","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",12.374,,
"SGP","Singapore","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",16.087,,
"SGP","Singapore","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",16.087,,
"SGP","Singapore","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",16.087,,
"SGP","Singapore","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",16.087,,
"SGP","Singapore","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",8.974,,
"SGP","Singapore","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",8.974,,
"SGP","Singapore","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",8.974,,
"SGP","Singapore","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",8.974,,
"SVN","Slovenia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",17.501,,
"SVN","Slovenia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",17.501,,
"SVN","Slovenia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",17.501,,
"SVN","Slovenia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",17.501,,
"SVN","Slovenia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",7.885,,
"SVN","Slovenia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",7.885,,
"SVN","Slovenia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",7.885,,
"SVN","Slovenia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",7.885,,
"ZAF","South Africa","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",25.804,,
"ZAF","South Africa","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",25.804,,
"ZAF","South Africa","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",25.804,,
"ZAF","South Africa","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",25.804,,
"ZAF","South Africa","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",9.816,,
"ZAF","South Africa","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",9.816,,
"ZAF","South Africa","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",9.816,,
"ZAF","South Africa","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",9.816,,
"THA","Thailand","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",19.609,,
"THA","Thailand","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",19.609,,
"THA","Thailand","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",19.609,,
"THA","Thailand","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",19.609,,
"THA","Thailand","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",13.594,,
"THA","Thailand","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",13.594,,
"THA","Thailand","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",13.594,,
"THA","Thailand","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",13.594,,
"TCA","Turks and Caicos Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",0,,
"TCA","Turks and Caicos Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",0,,
"TCA","Turks and Caicos Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",0,,
"TCA","Turks and Caicos Islands","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",0,,
"TCA","Turks and Caicos Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0,,
"TCA","Turks and Caicos Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0,,
"TCA","Turks and Caicos Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0,,
"TCA","Turks and Caicos Islands","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0,,
"MAC","Macau, China","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",11.26,,
"MAC","Macau, China","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",11.26,,
"MAC","Macau, China","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",11.26,,
"MAC","Macau, China","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",11.26,,
"MAC","Macau, China","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",6.727,,
"MAC","Macau, China","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",6.727,,
"MAC","Macau, China","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",6.727,,
"MAC","Macau, China","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",6.727,,
"GGY","Guernsey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",0,,
"GGY","Guernsey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",0,,
"GGY","Guernsey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",0,,
"GGY","Guernsey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",0,,
"GGY","Guernsey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0,,
"GGY","Guernsey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0,,
"GGY","Guernsey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0,,
"GGY","Guernsey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0,,
"IMN","Isle of Man","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",0,,
"IMN","Isle of Man","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",0,,
"IMN","Isle of Man","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",0,,
"IMN","Isle of Man","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",0,,
"IMN","Isle of Man","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0,,
"IMN","Isle of Man","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0,,
"IMN","Isle of Man","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0,,
"IMN","Isle of Man","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0,,
"JEY","Jersey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",0,,
"JEY","Jersey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",0,,
"JEY","Jersey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",0,,
"JEY","Jersey","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",0,,
"JEY","Jersey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",0,,
"JEY","Jersey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",0,,
"JEY","Jersey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",0,,
"JEY","Jersey","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",0,,
"CUW","Curacao","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",21.156,,
"CUW","Curacao","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",21.156,,
"CUW","Curacao","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",21.156,,
"CUW","Curacao","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",21.156,,
"CUW","Curacao","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",14.757,,
"CUW","Curacao","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",14.757,,
"CUW","Curacao","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",14.757,,
"CUW","Curacao","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",14.757,,
"AGO","Angola","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",27.494,,
"AGO","Angola","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",27.494,,
"AGO","Angola","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",27.494,,
"AGO","Angola","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",27.494,,
"AGO","Angola","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",9.925,,
"AGO","Angola","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",9.925,,
"AGO","Angola","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",9.925,,
"AGO","Angola","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",9.925,,
"COL","Colombia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",37.384,,
"COL","Colombia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",34.809,,
"COL","Colombia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",31.046,,
"COL","Colombia","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",30.105,,
"COL","Colombia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",17.029,,
"COL","Colombia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",18.26,,
"COL","Colombia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",16.949,,
"COL","Colombia","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",16.578,,
"SWZ","Eswatini","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2017","2017",25.699,,
"SWZ","Eswatini","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2018","2018",25.699,,
"SWZ","Eswatini","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2019","2019",25.699,,
"SWZ","Eswatini","LOW","Low interest and inflation rates","COMPOSITE_EATR","Composite Effective Average Tax Rate","2020","2020",25.699,,
"SWZ","Eswatini","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2017","2017",11.49,,
"SWZ","Eswatini","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2018","2018",11.49,,
"SWZ","Eswatini","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2019","2019",11.49,,
"SWZ","Eswatini","LOW","Low interest and inflation rates","COMPOSITE_EMTR","Composite Effective Marginal Tax Rate","2020","2020",11.49,,
